66.785,13.944,24.359,82.299,12.164,28.599,98.174,7.7893,23.057,66.281,7.0708,19.284,72.622,4.7875,16.065,76.177,-1.9973,10.923,84.311,4.0922,15.487,85.595,-3.4784,12.058,83.166,-4.7281,13.553
66.341,13.899,24.386,81.977,12.19,28.504,97.846,7.8029,23.025,65.84,7.0805,19.323,72.171,4.974,16.058,75.725,-1.856,10.957,84.078,4.0696,15.299,85.598,-3.4824,12.032,83.274,-4.7007,13.418
65.864,13.87,24.4,81.612,12.184,28.438,97.455,7.8032,23.088,65.356,7.104,19.348,71.751,5.1556,16.024,75.295,-1.7,11.007,83.834,4.0485,15.064,85.602,-3.4821,11.995,83.165,-4.729,13.495
65.396,13.835,24.473,81.153,12.16,28.462,97.032,7.8014,23.202,64.883,7.1309,19.368,71.291,5.3654,15.989,74.819,-1.5063,10.937,83.584,4.0274,14.863,85.601,-3.483,11.962,83.255,-4.7371,13.325
64.948,13.792,24.516,80.722,12.126,28.502,96.603,7.8098,23.333,64.42,7.1861,19.321,70.825,5.5537,15.988,74.347,-1.3089,10.858,83.372,3.968,14.704,85.593,-3.4863,11.937,83.124,-4.8556,13.458
64.47,13.747,24.532,80.28,12.103,28.492,96.194,7.8276,23.429,63.954,7.2082,19.367,70.369,5.7819,15.927,73.847,-1.087,10.728,83.128,3.9451,14.465,85.581,-3.4877,11.883,83.123,-4.8571,13.422
64.034,13.702,24.572,79.862,12.08,28.493,95.778,7.8196,23.535,63.47,7.2434,19.416,69.879,6.0118,15.91,73.319,-0.85691,10.662,82.886,3.9149,14.204,85.568,-3.4918,11.857,83.123,-4.8575,13.379
63.556,13.658,24.661,79.458,12.055,28.431,95.399,7.8204,23.592,62.993,7.3071,19.398,69.391,6.2341,15.89,72.776,-0.63001,10.535,82.694,3.8674,14.087,85.556,-3.4925,11.834,83.117,-4.8492,13.307
63.091,13.604,24.73,79.046,12.007,28.442,95.037,7.828,23.629,62.533,7.3524,19.386,68.911,6.4898,15.82,72.211,-0.37541,10.344,82.494,3.8209,13.877,85.543,-3.4942,11.807,82.886,-4.8791,13.504
62.633,13.571,24.762,78.657,11.965,28.445,94.682,7.8228,23.651,62.066,7.4105,19.394,68.411,6.7448,15.774,71.644,-0.11621,10.208,82.325,3.7611,13.715,85.527,-3.4931,11.752,82.781,-4.9457,13.582
62.152,13.529,24.813,78.251,11.924,28.466,94.335,7.8338,23.713,61.58,7.4684,19.431,67.902,7.0194,15.744,71.051,0.16468,10.062,82.153,3.6826,13.594,85.514,-3.4901,11.729,82.762,-4.9358,13.554
61.695,13.46,24.888,77.824,11.888,28.453,93.915,7.831,23.833,61.091,7.5417,19.416,67.407,7.2626,15.71,70.445,0.46578,9.9343,82.019,3.609,13.509,85.477,-3.5012,11.74,82.711,-4.9061,13.575
61.239,13.408,24.96,77.446,11.862,28.424,93.503,7.8301,23.944,60.602,7.599,19.423,66.906,7.533,15.636,69.788,0.80045,9.6898,81.919,3.5205,13.401,85.466,-3.4974,11.721,82.741,-4.8828,13.51
60.767,13.357,25.043,77.014,11.778,28.449,93.09,7.8235,24.052,60.106,7.6865,19.418,66.406,7.787,15.58,69.147,1.1176,9.4881,81.758,3.4365,13.235,85.455,-3.4941,11.693,82.757,-4.8958,13.437
60.33,13.293,25.097,76.572,11.714,28.443,92.675,7.8189,24.171,59.613,7.7622,19.44,65.847,8.0884,15.562,68.474,1.4904,9.1978,81.598,3.3678,13.05,85.444,-3.4866,11.648,82.744,-4.8866,13.419
59.888,13.233,25.143,76.157,11.651,28.485,92.265,7.816,24.286,59.107,7.8322,19.447,65.274,8.3928,15.536,67.793,1.8618,9.1099,81.459,3.2843,12.884,85.438,-3.4872,11.626,82.73,-4.881,13.399
59.434,13.181,25.162,75.762,11.582,28.472,91.913,7.8065,24.324,58.695,7.9431,19.328,64.682,8.6959,15.521,67.085,2.2596,8.8295,81.322,3.204,12.73,85.429,-3.4813,11.612,82.713,-4.8731,13.374
59,13.133,25.207,75.36,11.527,28.418,91.584,7.8016,24.365,58.209,8.0561,19.282,64.112,8.9666,15.486,66.345,2.6972,8.6104,81.201,3.1453,12.569,85.42,-3.4812,11.596,82.7,-4.8658,13.354
58.537,13.095,25.278,75,11.469,28.389,91.235,7.7863,24.391,57.701,8.1212,19.349,63.473,9.2938,15.452,65.577,3.1173,8.3824,81.071,3.0659,12.411,85.414,-3.4784,11.576,82.77,-4.8274,13.238
58.073,13.053,25.353,74.576,11.399,28.377,90.887,7.7713,24.417,57.196,8.2197,19.403,62.816,9.5874,15.458,64.791,3.5373,8.1866,80.971,3.0514,11.948,85.403,-3.4801,11.554,82.68,-4.8563,13.325
57.66,13.002,25.387,74.149,11.313,28.373,90.555,7.7625,24.43,56.678,8.3148,19.365,62.131,9.905,15.487,63.958,3.9811,7.9767,80.879,2.9766,11.797,85.395,-3.4773,11.509,82.668,-4.8501,13.307
57.232,12.972,25.43,73.717,11.216,28.364,90.214,7.738,24.457,56.233,8.2963,18.953,61.467,10.203,15.498,63.1,4.4149,7.7987,80.81,2.88,11.722,85.39,-3.4798,11.496,82.659,-4.8475,13.294
56.773,12.938,25.498,73.336,11.159,28.284,89.87,7.7188,24.525,55.697,8.444,18.86,61.205,10.203,15.287,62.196,4.8596,7.5977,80.754,2.7991,11.614,85.385,-3.4903,11.485,82.651,-4.8482,13.278
56.323,12.916,25.554,73,11.106,28.22,89.511,7.6912,24.569,55.174,8.6149,18.78,60.632,10.451,15.21,61.263,5.2837,7.4081,80.706,2.7219,11.515,85.388,-3.4919,11.467,82.672,-4.8684,13.212
55.904,12.892,25.583,72.622,11.048,28.189,89.149,7.6578,24.618,54.603,8.7451,18.746,59.971,10.723,15.14,60.305,5.7035,7.2765,80.669,2.6304,11.433,85.387,-3.5002,11.454,82.67,-4.8713,13.206
55.489,12.868,25.609,72.218,10.981,28.147,88.744,7.6284,24.736,54.073,8.9374,18.665,59.31,10.959,15.154,59.387,6.1032,7.2043,80.64,2.5586,11.358,85.39,-3.5058,11.442,82.667,-4.8731,13.201
55.087,12.836,25.631,71.792,10.899,28.144,88.331,7.6055,24.873,53.664,8.8157,18.989,58.605,11.224,15.13,58.333,6.5354,7.0769,80.642,2.4386,11.336,85.391,-3.5135,11.428,82.665,-4.876,13.195
54.689,12.809,25.645,71.458,10.883,27.995,87.936,7.5752,25.034,53.085,8.848,18.892,57.844,11.483,15.173,57.299,6.9179,7.025,80.633,2.3604,11.301,85.393,-3.5196,11.421,82.664,-4.8779,13.192
54.277,12.797,25.661,71.117,10.856,27.883,87.542,7.5535,25.198,52.451,9.0463,18.687,57.101,11.692,15.259,56.283,7.2862,6.9948,80.588,2.3148,11.129,85.399,-3.5243,11.408,82.663,-4.8808,13.189
53.841,12.8,25.696,70.727,10.8,27.794,87.139,7.5254,25.318,52.164,9.0215,19.55,56.346,11.912,15.273,55.22,7.6567,6.9398,80.511,2.2334,11.017,85.401,-3.5302,11.398,82.625,-4.9043,13.24
53.437,12.801,25.693,70.324,10.744,27.751,86.734,7.4846,25.423,51.692,9.1248,19.695,55.626,12.072,15.394,54.134,8.0026,6.9043,80.481,2.1608,10.948,85.402,-3.5372,11.389,82.572,-4.9601,13.284
53.02,12.8,25.721,69.951,10.709,27.689,86.393,7.4733,25.45,51.057,9.2761,19.659,54.881,12.276,15.473,53.056,8.3158,6.8279,80.445,2.085,10.88,85.408,-3.5397,11.384,82.56,-4.9996,13.278
52.624,12.803,25.736,69.59,10.676,27.625,86.046,7.4482,25.474,50.48,9.2922,19.569,54.14,12.467,15.546,51.952,8.6135,6.9765,80.416,2.0374,10.822,85.41,-3.5447,11.379,82.561,-5.0025,13.279
52.198,12.813,25.783,69.275,10.684,27.494,85.737,7.4324,25.49,50.06,9.4099,19.503,53.439,12.647,15.511,50.857,8.8968,7.1314,80.379,1.9581,10.752,85.412,-3.5485,11.373,82.562,-5.0045,13.28
51.876,12.793,25.741,68.949,10.698,27.303,85.382,7.45,25.535,49.437,9.6155,19.356,52.77,12.798,15.508,49.762,9.169,7.2206,80.323,1.9209,10.659,85.414,-3.553,11.37,82.564,-5.0078,13.281
51.705,12.678,25.628,68.579,10.689,27.174,85,7.4303,25.601,48.946,9.7235,19.439,52.11,12.93,15.504,48.655,9.4182,7.296,80.287,1.8437,10.599,85.417,-3.5556,11.37,82.565,-5.0087,13.282
51.347,12.711,25.64,68.237,10.709,27.01,84.608,7.4086,25.681,48.771,9.3444,19.822,51.41,13.094,15.475,47.545,9.662,7.3817,80.26,1.793,10.539,85.421,-3.5564,11.36,82.735,-4.812,13.148
50.976,12.726,25.634,67.888,10.694,26.92,84.27,7.4277,25.69,48.18,9.6025,19.671,50.708,13.257,15.419,46.468,9.8387,7.6525,80.24,1.7493,10.493,85.421,-3.5565,11.323,82.6,-4.8977,13.293
50.589,12.751,25.65,67.492,10.657,26.869,83.924,7.4458,25.701,47.727,9.6443,19.715,50.021,13.377,15.421,45.331,10.052,7.8336,80.23,1.7334,10.334,85.419,-3.5576,11.321,82.587,-4.9356,13.288
50.219,12.783,25.639,67.119,10.657,26.746,83.576,7.4625,25.715,46.631,9.3463,20.807,49.392,13.429,15.459,44.219,10.235,8.065,80.237,1.7222,10.331,85.419,-3.552,11.313,82.641,-4.9746,13.174
49.846,12.821,25.618,66.806,10.71,26.561,83.234,7.4731,25.748,46.367,9.539,20.683,48.784,13.469,15.479,43.131,10.379,8.3737,80.217,1.6879,10.307,85.417,-3.5494,11.31,82.649,-4.9347,13.173
49.48,12.857,25.624,66.496,10.747,26.433,82.882,7.4893,25.755,45.931,9.6415,20.68,48.121,13.51,15.446,42.061,10.562,8.6594,80.2,1.6636,10.279,85.417,-3.5434,11.302,82.646,-4.9313,13.169
49.093,12.895,25.665,66.159,10.784,26.342,82.528,7.5036,25.754,45.506,9.709,20.64,47.397,13.59,15.377,41.19,10.537,9.3114,80.124,1.6185,10.191,85.411,-3.5353,11.311,82.643,-4.9279,13.166
48.76,12.939,25.683,65.677,10.823,26.374,82.168,7.5265,25.757,45.113,9.8462,20.622,46.653,13.731,15.282,40.197,10.636,9.7154,80.037,1.5741,10.119,85.413,-3.5268,11.304,82.639,-4.9243,13.161
48.406,12.982,25.668,65.354,10.873,26.269,81.801,7.5573,25.778,44.514,9.8001,20.844,45.902,13.813,15.259,39.153,10.715,9.5534,80.007,1.5302,10.112,85.409,-3.519,11.303,82.463,-5.0235,13.357
48.04,13.027,25.682,65.014,10.9,26.157,81.455,7.6029,25.775,43.92,9.9611,20.923,45.217,13.844,15.238,38.185,10.975,9.6686,79.988,1.5078,10.11,85.404,-3.5117,11.306,82.446,-5.0533,13.346
47.66,13.093,25.709,64.65,10.94,26.056,81.108,7.6383,25.767,43.222,9.8408,21.167,44.542,13.895,15.213,37.244,10.974,10.039,79.962,1.4851,10.085,85.404,-3.5,11.299,82.414,-5.075,13.362
47.322,13.147,25.74,64.303,10.973,25.983,80.759,7.6945,25.758,42.731,9.9047,21.239,43.913,13.868,15.237,36.561,10.918,10.653,79.924,1.4615,10.112,85.399,-3.4884,11.299,82.407,-5.0628,13.359
46.965,13.22,25.751,63.995,11.058,25.858,80.415,7.7396,25.746,42.339,9.9178,21.188,43.279,13.842,15.251,35.62,10.979,10.932,79.887,1.4517,10.099,85.397,-3.4731,11.295,82.401,-5.0545,13.36
46.592,13.292,25.785,63.68,11.153,25.7,80.043,7.782,25.767,41.925,10.016,21.155,42.715,13.792,15.333,34.725,10.943,11.177,79.86,1.4324,10.104,85.39,-3.4609,11.299,82.395,-5.0463,13.36
46.252,13.364,25.816,63.352,11.215,25.617,79.638,7.8135,25.82,41.563,10.099,21.123,42.022,13.808,15.281,33.925,10.876,11.475,79.819,1.4223,10.106,85.385,-3.4427,11.299,82.391,-5.0411,13.357
45.893,13.436,25.826,63.016,11.277,25.538,79.278,7.8688,25.809,41.181,10.161,21.133,41.355,13.787,15.233,33.037,10.735,11.817,79.761,1.4068,10.133,85.383,-3.4221,11.299,82.387,-5.0319,13.356
45.512,13.52,25.877,62.664,11.319,25.487,78.928,7.9039,25.794,40.82,10.282,21.098,40.699,13.808,15.24,32.24,10.642,12.199,79.72,1.3972,10.126,85.373,-3.3982,11.313,82.383,-5.0188,13.347
45.184,13.606,25.903,62.329,11.392,25.41,78.581,7.9539,25.775,40.507,10.389,20.992,40.016,13.784,15.252,31.751,10.6,13.104,79.674,1.3966,10.157,85.363,-3.3784,11.314,82.376,-5.0031,13.34
44.844,13.688,25.884,61.982,11.485,25.287,78.232,8.0149,25.762,40.188,10.508,20.881,39.354,13.816,15.31,31.099,10.3,13.733,79.614,1.3935,10.201,85.331,-3.3667,11.343,82.365,-4.9846,13.338
44.492,13.772,25.891,61.663,11.572,25.2,77.878,8.0968,25.748,39.865,10.622,20.822,38.741,13.835,15.331,30.852,10.523,13.274,79.572,1.394,10.29,85.315,-3.3447,11.353,82.355,-4.9703,13.333
44.149,13.867,25.903,61.331,11.657,25.128,77.54,8.1619,25.716,39.351,10.61,20.945,38.139,13.859,15.354,29.971,10.663,13.286,79.503,1.4126,10.314,85.299,-3.3183,11.364,82.344,-4.956,13.329
43.796,13.949,25.947,61.012,11.753,25.035,77.268,8.2776,25.617,38.956,10.643,20.895,37.51,13.837,15.442,29.393,10.487,13.667,79.453,1.4103,10.415,85.29,-3.2804,11.37,82.321,-4.937,13.318
43.547,14.034,25.803,60.664,11.833,24.975,76.925,8.4005,25.605,38.287,10.638,21.212,37.102,13.901,15.279,28.85,10.437,13.871,79.365,1.4147,10.477,85.267,-3.2447,11.382,82.306,-4.9061,13.301
43.209,14.112,25.855,60.297,11.92,24.881,76.569,8.4566,25.602,38.031,10.768,21.118,36.524,13.944,15.35,28.228,10.319,13.994,79.271,1.4252,10.509,85.219,-3.2199,11.427,82.296,-4.8826,13.294
42.85,14.203,25.863,59.963,12.012,24.824,76.285,8.3993,25.662,37.549,10.756,21.278,35.986,13.945,15.385,27.693,10.227,14.207,78.982,1.5534,10.305,85.194,-3.1789,11.443,82.283,-4.8546,13.28
42.502,14.309,25.876,59.648,12.125,24.732,75.915,8.4655,25.666,37.116,10.821,21.35,35.424,13.948,15.497,27.186,10.143,14.329,78.887,1.5723,10.381,85.168,-3.1273,11.452,82.695,-5.0731,13.637
42.148,14.4,25.941,59.312,12.216,24.681,75.564,8.5489,25.64,36.665,10.892,21.435,34.918,13.945,15.543,26.734,10.088,14.406,78.789,1.6008,10.475,85.109,-3.0798,11.501,82.651,-5.1011,13.628
41.827,14.495,25.98,58.96,12.308,24.633,75.207,8.6202,25.63,36.28,10.954,21.502,34.444,13.94,15.521,26.279,9.9933,14.512,78.667,1.6239,10.523,85.072,-3.0237,11.512,82.651,-5.0995,13.62
41.483,14.586,25.965,58.613,12.392,24.586,74.845,8.7109,25.613,35.892,11.003,21.537,34.008,13.938,15.518,25.846,9.9154,14.678,78.539,1.6396,10.593,85.004,-2.9604,11.555,82.65,-5.0973,13.598
41.138,14.691,25.956,58.358,12.558,24.458,74.499,8.7829,25.603,35.491,11.092,21.558,33.556,13.921,15.529,25.437,9.8675,14.721,78.406,1.6516,10.678,84.954,-2.8848,11.555,82.862,-4.8052,12.857
40.797,14.798,25.973,58.045,12.686,24.367,74.15,8.8525,25.595,35.121,11.128,21.628,33.141,13.898,15.493,25.034,9.8053,14.57,78.258,1.6623,10.759,84.889,-2.8155,11.575,82.796,-4.7454,12.766
40.444,14.875,26.026,57.708,12.778,24.32,73.795,8.9397,25.568,34.747,11.181,21.672,32.74,13.859,15.466,24.666,9.7931,14.524,78.077,1.6733,10.845,84.809,-2.728,11.614,82.664,-4.623,12.576
40.121,14.964,26.064,57.2,12.759,24.44,73.438,9.0084,25.577,34.366,11.241,21.691,32.343,13.82,15.444,24.283,9.7541,14.472,77.916,1.6855,10.951,84.749,-2.623,11.615,82.588,-4.5175,12.446
39.77,15.056,26.065,56.837,12.824,24.411,73.062,9.0986,25.581,33.992,11.296,21.723,31.962,13.779,15.403,23.907,9.7127,14.428,77.717,1.7266,11.027,84.653,-2.5378,11.628,82.478,-4.479,12.314
39.419,15.161,26.061,56.49,12.929,24.366,72.697,9.1564,25.602,33.619,11.348,21.765,31.573,13.723,15.407,23.545,9.6863,14.37,77.537,1.7494,11.132,84.558,-2.422,11.658,82.719,-4.6368,12.613
39.072,15.249,26.136,56.115,13.006,24.367,72.344,9.2395,25.603,33.262,11.389,21.767,31.209,13.677,15.357,23.186,9.6448,14.346,77.322,1.7735,11.234,84.455,-2.3006,11.656,82.633,-4.5386,12.431
38.73,15.34,26.111,55.765,13.095,24.345,71.982,9.3193,25.608,32.897,11.435,21.823,30.851,13.632,15.289,22.86,9.6472,14.142,77.096,1.8382,11.317,84.321,-2.2693,11.733,82.538,-4.3954,12.224
38.384,15.434,26.103,55.428,13.208,24.297,71.63,9.4117,25.594,32.556,11.475,21.818,30.484,13.569,15.282,22.524,9.6367,13.979,76.888,1.8746,11.441,84.169,-2.1784,11.763,82.493,-4.4214,12.205
38.059,15.512,26.133,55.093,13.299,24.272,71.301,9.4832,25.595,32.207,11.513,21.846,30.147,13.506,15.244,22.195,9.6246,13.874,76.663,1.9311,11.528,84.032,-2.0532,11.754,82.414,-4.3263,12.113
37.744,15.582,26.172,54.743,13.389,24.264,70.969,9.5468,25.61,31.85,11.576,21.871,29.812,13.47,15.2,21.906,9.641,13.777,76.455,1.9557,11.658,83.862,-1.946,11.815,82.246,-4.288,12.011
37.392,15.68,26.15,54.411,13.467,24.292,70.589,9.6202,25.641,31.531,11.606,21.868,29.47,13.42,15.141,21.49,9.4785,13.93,76.214,2.0143,11.753,83.704,-1.8134,11.828,82.051,-4.3651,12.423
37.011,15.762,26.174,54.059,13.547,24.282,70.247,9.696,25.624,31.19,11.642,21.879,29.157,13.352,15.069,21.201,9.4117,13.99,75.971,2.0512,11.885,83.509,-1.7031,11.869,82.215,-4.3864,12.737
36.657,15.847,26.187,53.707,13.644,24.256,69.898,9.7898,25.61,30.805,11.71,21.888,28.813,13.304,15.036,20.929,9.398,13.804,75.728,2.0911,12.015,83.332,-1.5918,11.868,82.299,-4.3532,12.858
36.292,15.927,26.261,53.367,13.724,24.243,69.545,9.8598,25.64,30.459,11.759,21.855,28.507,13.24,14.964,20.645,9.3619,13.657,75.46,2.1518,12.094,83.126,-1.4875,11.89,81.817,-4.0935,12.275
35.973,15.992,26.286,52.989,13.775,24.297,69.226,9.9145,25.668,30.158,11.775,21.858,28.174,13.184,14.907,20.372,9.323,13.43,75.178,2.1866,12.183,82.906,-1.3928,11.921,81.85,-4.2265,12.407
35.629,16.064,26.263,52.611,13.839,24.364,68.88,9.9846,25.675,29.799,11.834,21.834,27.879,13.126,14.823,20.101,9.2815,13.332,74.929,2.2295,12.309,82.683,-1.3126,11.943,81.625,-4.1616,12.166
35.277,16.131,26.247,52.277,13.928,24.346,68.502,10.06,25.701,29.434,11.875,21.841,27.542,13.074,14.801,19.823,9.2299,13.173,74.67,2.2859,12.45,82.456,-1.2255,11.949,81.79,-4.3061,12.6
34.908,16.213,26.247,51.973,14.017,24.335,68.136,10.101,25.739,29.163,11.917,21.784,27.253,12.995,14.741,19.561,9.1648,13.03,74.39,2.3175,12.557,82.209,-1.1365,11.944,81.606,-4.1817,12.483
34.535,16.271,26.284,51.661,14.127,24.344,67.799,10.143,25.762,28.798,11.919,21.793,26.949,12.911,14.672,19.292,9.0741,12.884,74.093,2.3763,12.643,81.959,-1.0686,11.951,81.437,-4.1385,12.338
34.205,16.328,26.309,51.334,14.182,24.321,67.447,10.208,25.793,28.473,11.931,21.755,26.633,12.858,14.601,19.017,8.9529,12.737,73.817,2.4067,12.744,81.704,-0.98721,11.931,81.072,-4.1046,12.002
33.875,16.375,26.358,51.049,14.283,24.354,67.116,10.143,25.725,28.106,11.956,21.75,26.338,12.792,14.516,18.75,8.7978,12.723,73.502,2.4528,12.816,81.442,-0.93014,11.922,80.926,-3.9495,11.814
33.489,16.427,26.383,50.685,14.318,24.471,66.755,10.136,25.74,27.742,11.974,21.786,26.006,12.739,14.475,18.529,8.5625,12.817,73.22,2.5085,12.912,81.21,-0.95167,11.873,80.858,-4.0047,12.131
33.126,16.479,26.383,50.274,14.358,24.538,66.41,10.16,25.812,27.387,11.997,21.778,25.724,12.644,14.423,18.275,8.3922,12.85,72.891,2.5847,12.943,80.909,-0.91961,11.904,80.78,-4.1254,12.289
32.743,16.527,26.421,49.886,14.398,24.597,66.065,10.198,25.831,27.062,12.01,21.738,25.438,12.535,14.349,18.049,8.2356,12.701,72.56,2.6359,13.002,80.626,-0.85732,11.895,80.488,-4.0524,12.066
32.417,16.559,26.446,49.574,14.449,24.664,65.688,10.214,25.886,26.712,12.029,21.707,25.139,12.46,14.263,17.816,8.1143,12.525,72.275,2.7213,13.103,80.33,-0.7623,11.862,80.431,-4.1203,12.209
32.055,16.601,26.421,49.275,14.504,24.718,65.328,10.244,25.961,26.353,12.034,21.718,24.828,12.377,14.195,17.541,7.9605,12.351,71.933,2.8054,13.12,80.024,-0.67267,11.814,80.125,-3.9207,11.95
31.696,16.635,26.428,48.858,14.518,24.813,64.948,10.278,26.035,26.037,12.027,21.67,24.503,12.278,14.144,17.275,7.834,12.18,71.582,2.8986,13.126,79.877,-0.54062,11.614,79.851,-3.857,11.826
31.33,16.647,26.5,48.465,14.548,24.899,64.617,10.303,26.047,25.691,12.032,21.639,24.218,12.173,14.066,17.012,7.6888,12.007,71.223,3.0051,13.114,79.556,-0.40486,11.564,79.454,-3.5621,11.355
30.948,16.667,26.515,48.151,14.587,24.961,64.287,10.291,26.104,25.326,12.04,21.621,23.939,12.056,14.023,16.76,7.5293,11.871,70.871,3.1111,13.12,79.207,-0.27745,11.552,79.134,-3.5594,11.057
30.601,16.679,26.529,47.752,14.548,25.124,63.922,10.295,26.152,24.965,12.052,21.567,23.664,11.943,13.936,16.51,7.332,11.754,70.496,3.2516,13.11,78.843,-0.15406,11.547,78.982,-3.5953,11.64
30.267,16.685,26.564,47.399,14.548,25.252,63.556,10.301,26.229,24.645,12.049,21.514,23.385,11.838,13.845,16.287,7.166,11.78,70.125,3.3825,13.063,78.477,-0.035632,11.553,78.692,-3.4572,11.393
29.923,16.699,26.604,47.098,14.59,25.299,63.236,10.27,26.283,24.302,12.024,21.527,23.118,11.724,13.753,15.852,6.9879,11.56,69.739,3.5294,13.013,78.111,0.095063,11.541,78.283,-3.46,11.723
29.533,16.719,26.649,46.76,14.625,25.348,62.88,10.244,26.357,23.985,11.999,21.499,22.857,11.588,13.671,15.865,6.6438,11.751,69.357,3.6984,12.98,77.736,0.24321,11.534,77.916,-3.2929,11.421
29.159,16.721,26.666,46.233,14.527,25.559,62.515,10.208,26.422,23.664,11.98,21.464,22.56,11.465,13.647,15.641,6.541,11.481,68.957,3.8668,12.911,77.325,0.38084,11.548,77.392,-2.9394,10.825
28.788,16.72,26.672,45.961,14.562,25.61,62.148,10.245,26.503,23.313,11.97,21.432,22.299,11.346,13.554,15.409,6.2557,11.236,68.479,4.019,12.803,76.915,0.54824,11.541,76.933,-2.8284,10.761
28.455,16.691,26.687,45.678,14.58,25.669,61.848,10.211,26.53,23.016,11.942,21.349,22.049,11.201,13.545,15.038,5.9649,10.842,68.062,4.1742,12.78,76.509,0.7602,11.487,76.518,-2.7273,11.02
28.107,16.686,26.673,45.224,14.498,25.912,61.517,10.159,26.539,22.659,11.937,21.305,21.8,11.065,13.481,14.89,5.8054,10.756,67.622,4.3497,12.671,76.087,0.94893,11.453,76.093,-2.5242,10.83
27.756,16.674,26.653,44.887,14.48,26.016,61.195,10.24,26.593,22.487,11.908,21.136,21.557,10.914,13.432,14.76,5.6141,10.61,67.15,4.53,12.56,75.638,1.1167,11.431,75.634,-2.3507,10.562
27.375,16.654,26.634,44.544,14.476,26.047,60.978,10.263,26.52,22.225,11.865,21.056,21.311,10.758,13.345,14.704,5.2815,10.675,66.673,4.7398,12.488,75.189,1.2865,11.433,75.141,-2.1447,10.269
26.977,16.644,26.634,44.193,14.447,26.181,60.496,10.133,26.703,21.885,11.818,21.026,21.074,10.588,13.314,14.512,4.8959,10.697,66.18,4.9153,12.356,74.71,1.5037,11.423,74.649,-1.9378,10.284
26.603,16.609,26.639,43.882,14.468,26.263,60.188,10.117,26.729,21.543,11.797,20.979,20.875,10.418,13.199,14.461,4.654,10.775,65.68,5.1135,12.258,74.185,1.8479,11.421,74.145,-1.711,10.298
26.258,16.602,26.623,43.617,14.495,26.212,59.742,10.002,26.875,21.239,11.731,20.918,20.644,10.216,13.177,14.359,4.2309,10.903,65.171,5.3024,12.178,73.691,2.0939,11.381,73.665,-1.4272,9.9916
25.921,16.551,26.63,43.143,14.302,26.424,59.388,9.9596,26.878,20.933,11.671,20.871,20.389,10.041,13.157,14.147,4.06,10.704,64.616,5.5255,12.033,73.186,2.277,11.321,73.133,-1.1601,9.7191
25.561,16.524,26.603,42.824,14.284,26.481,59.028,9.9336,26.921,20.621,11.574,20.845,20.122,9.8715,13.115,14.103,3.5248,10.924,64.084,5.7252,11.939,72.64,2.4992,11.306,72.578,-0.90042,9.464
25.211,16.485,26.577,42.49,14.276,26.514,58.728,9.8893,26.951,20.341,11.485,20.785,19.903,9.643,13.103,13.902,3.4251,10.643,63.541,5.914,11.897,72.104,2.716,11.259,71.981,-0.6637,9.4069
